,City,Country,Date,Cloudiness,Lat,Lng,Humidity,Wind Speed,Max Temp,Min Temp
0,US,US,1572985103,90,37.46,-122.43,93,10.29,79.0,51.8
1,ID,ID,1572985288,100,-0.92,100.36,87,1.48,64.62,64.62
2,AU,AU,1572985290,0,-28.95,153.24,81,6.93,60.8,51.8
3,MX,MX,1572985291,75,18.53,-92.64,70,8.05,84.2,84.2
4,NZ,NZ,1572985292,88,-39.45,173.86,80,5.01,63.0,55.99
5,ES,ES,1572985294,75,28.68,-17.76,83,16.11,71.6,64.0
6,TO,TO,1572985295,40,-19.8,-174.35,65,11.41,77.0,77.0
7,PT,PT,1572985298,75,37.72,-25.43,67,4.7,62.6,62.6
8,GL,GL,1572985300,98,65.42,-52.9,60,1.48,33.01,33.01
9,FR,FR,1572985302,75,46.85,-1.88,87,8.05,52.0,50.0
10,MV,MV,1572985303,83,6.88,73.1,79,15.57,81.82,81.82
11,PE,PE,1572985304,0,-13.71,-76.2,30,18.34,71.6,69.01
12,KZ,KZ,1572985305,93,47.8,67.71,54,8.19,31.01,31.01
13,IN,IN,1572985307,39,23.02,71.18,55,4.03,80.67,80.67
14,ML,ML,1572985308,0,18.44,1.41,14,5.5,80.62,80.62
15,US,US,1572985032,90,30.09,-94.1,61,9.17,80.6,73.99
16,RU,RU,1572985311,100,56.57,36.46,76,16.69,50.09,50.09
17,AO,AO,1572985312,75,-8.83,13.24,88,11.41,73.4,73.4
18,MG,MG,1572985314,7,-20.58,48.53,93,5.46,72.34,72.34
19,TD,TD,1572985315,0,14.53,20.93,15,13.56,80.83,80.83
20,AF,AF,1572985317,0,37.41,66.03,35,7.92,43.0,43.0
21,US,US,1572985318,1,43.41,-124.22,82,5.82,55.4,53.01
22,CK,CK,1572985276,100,-21.21,-159.78,73,5.82,75.2,75.2
23,CR,CR,1572985321,20,10.15,-85.45,55,11.41,89.6,73.99
24,NO,NO,1572985322,75,71.03,27.85,73,8.05,33.8,26.6
25,ID,ID,1572985323,100,-2.88,108.27,74,8.1,83.37,83.37
26,RU,RU,1572985325,100,62.93,152.39,90,20.04,7.45,7.45
27,KG,KG,1572985327,0,42.52,72.24,73,0.38,21.81,21.81
28,NO,NO,1572985328,75,78.22,15.63,72,3.36,10.4,10.4
29,RU,RU,1572985330,84,71.97,114.09,96,3.89,-7.5,-7.5
30,PE,PE,1572985331,100,-12.12,-73.0,83,2.68,80.35,80.35
31,CA,CA,1572985332,20,50.7,-127.42,76,6.93,53.6,53.6
32,BR,BR,1572985334,40,-8.26,-49.26,44,6.93,96.8,96.8
33,ES,ES,1572985336,40,29.06,-13.56,68,16.11,69.8,69.8
34,ID,ID,1572985337,57,-10.16,123.6,69,4.74,81.1,81.1
35,US,US,1572985338,1,39.95,-94.76,40,3.36,55.99,52.0
36,GB,GB,1572985339,75,52.47,1.45,87,12.75,51.01,46.99
37,US,US,1572985341,1,29.56,-104.41,25,3.36,87.8,87.8
38,GF,GF,1572985342,67,4.94,-52.33,66,14.99,87.8,87.8
39,AU,AU,1572985343,0,-28.65,153.62,77,9.17,64.4,51.8
40,CO,CO,1572985345,40,5.66,-67.63,49,9.17,93.2,93.2
41,CD,CD,1572985346,76,-6.48,16.82,87,1.12,66.87,66.87
42,IR,IR,1572985347,0,29.11,58.36,27,12.08,59.72,59.72
43,AU,AU,1572985348,20,-43.03,147.26,54,13.87,53.6,51.01
44,US,US,1572985350,1,41.53,-109.47,39,27.51,53.01,48.2
45,UY,UY,1572985351,0,-33.69,-53.46,62,8.34,62.6,62.6
46,IT,IT,1572985352,100,45.88,10.89,100,2.24,57.0,32.0
47,MD,MD,1572985354,22,48.03,28.7,77,9.48,48.99,48.99
48,RU,RU,1572985354,90,60.73,77.6,92,8.95,28.4,28.4
49,PT,PT,1572985356,64,38.73,-27.07,65,6.42,61.86,61.86
50,UG,UG,1572985358,89,1.71,33.61,77,1.32,70.52,70.52
51,CL,CL,1572985359,40,-20.22,-70.14,68,19.46,66.2,66.2
52,MG,MG,1572985361,77,-25.17,45.06,83,13.4,69.71,69.71
53,ID,ID,1572985362,98,3.1,98.49,97,3.11,62.17,62.17
54,NZ,NZ,1572985363,1,-46.13,167.69,78,3.0,55.0,55.0
55,ML,ML,1572985365,0,15.01,-2.95,15,3.2,84.07,84.07
56,CL,CL,1572985367,75,-41.87,-73.83,76,11.41,51.8,51.8
57,SB,SB,1572985368,55,-10.46,161.92,72,1.9,80.92,80.92
58,US,US,1572985261,1,35.2,-111.65,17,11.41,75.99,61.0
59,BR,BR,1572985371,96,-21.48,-56.15,41,5.5,90.64,90.64
60,RU,RU,1572985372,100,61.09,40.86,93,15.84,25.61,25.61
61,CA,CA,1572985374,65,43.74,-81.71,38,4.0,43.0,39.99
62,US,US,1572985375,20,19.71,-155.08,62,6.93,84.2,75.99
63,SO,SO,1572985377,100,7.98,49.82,80,6.87,80.19,80.19
64,TR,TR,1572985378,8,37.32,40.72,54,9.17,53.6,53.6
65,RU,RU,1572985379,100,60.98,32.97,63,13.85,29.62,29.62
66,CA,CA,1572985381,75,48.41,-89.26,53,19.46,28.0,24.01
67,US,US,1572985382,41,39.15,-123.21,29,4.68,81.0,53.01
68,ZA,ZA,1572985384,34,-34.0,24.73,67,5.61,60.73,60.73
69,RU,RU,1572985385,96,71.64,128.87,98,2.28,-8.23,-8.23
70,BR,BR,1572985121,90,-32.03,-52.1,64,10.29,73.4,70.0
71,IL,IL,1572985387,0,31.8,34.94,53,1.12,71.6,60.01
72,CA,CA,1572985389,90,49.72,-86.95,67,10.29,17.6,17.6
73,KM,KM,1572985390,0,-12.28,43.74,76,6.08,81.03,81.03
74,MG,MG,1572985391,34,-19.16,46.8,81,10.76,63.61,63.61
75,US,US,1572985204,90,46.88,-102.79,79,3.36,30.99,28.4
76,MY,MY,1572985394,100,3.94,102.37,97,1.01,71.73,71.73
77,RU,RU,1572985395,70,45.82,44.65,100,13.42,50.0,50.0
78,IR,IR,1572985397,67,31.28,49.6,34,2.59,69.85,69.85
79,RU,RU,1572985398,75,55.61,37.97,71,15.66,54.0,50.0
80,SO,SO,1572985400,100,2.04,45.34,79,11.7,80.76,80.76
81,GR,GR,1572985401,20,39.45,22.34,82,4.7,59.0,57.2
82,BD,BD,1572985402,1,22.34,90.74,80,5.01,73.04,73.04
83,EC,EC,1572985403,40,-0.33,-78.45,60,21.92,69.8,68.0
84,ZM,ZM,1572985405,69,-14.8,24.8,49,1.14,68.31,68.31
85,MX,MX,1572985406,75,27.03,-101.59,39,8.05,89.01,78.8
86,CA,CA,1572985407,75,66.15,-65.72,85,2.24,23.0,23.0
87,US,US,1572985409,75,40.77,-72.85,87,6.93,60.01,57.0
88,CA,CA,1572985410,100,51.64,-111.93,78,13.0,19.99,19.0
89,RU,RU,1572985411,100,56.37,75.24,72,13.09,29.64,29.64
90,AU,AU,1572985413,5,-33.04,137.58,54,8.05,57.2,57.2
91,PG,PG,1572985414,98,-2.02,147.27,72,18.92,83.26,83.26
92,MV,MV,1572985415,99,5.77,73.38,76,9.26,82.02,82.02
93,CA,CA,1572985417,90,43.84,-66.12,81,14.99,55.0,53.6
94,CN,CN,1572985418,90,34.5,109.46,100,2.24,55.0,50.0
95,RU,RU,1572985419,75,59.7,30.79,86,11.18,36.0,30.99
96,CL,CL,1572985421,0,-22.09,-70.2,22,9.04,72.72,72.72
97,SO,SO,1572985422,0,11.28,49.18,78,10.71,82.02,82.02
98,US,US,1572985423,75,60.55,-151.26,64,14.99,39.0,35.6
99,SN,SN,1572985311,38,14.69,-17.45,74,9.17,80.6,80.6
100,BN,BN,1572985360,90,5.28,115.24,94,3.36,77.0,75.0
101,CA,CA,1572985427,75,55.34,-123.09,53,5.82,26.6,26.6
102,CA,CA,1572985429,90,70.47,-68.59,92,13.87,19.4,19.4
103,RU,RU,1572985430,62,65.61,72.68,86,14.47,11.75,11.75
104,EG,EG,1572985431,0,28.42,30.79,46,7.85,66.0,66.0
105,AU,AU,1572985433,45,-20.31,118.58,21,9.04,75.61,75.61
106,BR,BR,1572985434,96,-17.07,-41.48,51,2.8,79.03,79.03
107,EG,EG,1572985435,100,26.16,32.72,37,3.87,69.8,69.8
108,PK,PK,1572985437,0,29.39,71.66,24,8.37,71.92,71.92
109,TT,TT,1572985438,40,10.28,-61.46,88,6.93,80.6,78.01
110,MZ,MZ,1572985439,0,-25.04,33.64,86,7.18,70.02,70.02
111,MM,MM,1572985441,72,22.93,97.75,99,0.43,60.94,60.94
112,RU,RU,1572985390,100,69.49,88.39,78,17.9,10.4,10.4
113,RU,RU,1572985444,77,64.57,143.24,99,4.9,-4.42,-4.42
114,PG,PG,1572985445,99,-10.62,150.67,91,3.42,75.76,75.76
115,NI,NI,1572985447,75,12.85,-86.1,78,5.93,73.4,73.4
116,CA,CA,1572985448,40,63.59,-135.9,83,2.24,-5.81,-5.81
117,CN,CN,1572985449,100,40.77,114.88,82,2.08,35.65,35.65
118,NL,NL,1572985450,90,51.98,5.66,100,3.36,50.0,46.0
119,CA,CA,1572985452,100,49.65,-108.41,93,11.95,31.39,31.39
120,FR,FR,1572985453,0,45.6,-0.6,81,9.17,51.8,50.0
121,JP,JP,1572985455,1,35.74,139.53,81,6.93,55.99,41.0
122,TR,TR,1572985456,25,40.98,37.88,67,5.82,59.0,59.0
123,MD,MD,1572985457,1,47.14,28.61,66,6.93,55.4,54.0
124,CA,CA,1572985344,90,51.26,-80.61,85,18.34,23.0,23.0
125,IN,IN,1572985460,78,14.42,74.4,91,4.18,74.17,74.17
126,RU,RU,1572985461,74,56.78,105.75,95,1.95,8.06,8.06
127,BS,BS,1572985462,4,26.54,-77.06,77,8.97,79.59,79.59
128,RU,RU,1572985464,100,59.06,80.87,94,15.9,26.82,26.82
129,RU,RU,1572985465,6,59.36,143.24,75,19.53,18.41,18.41
130,CA,CA,1572985382,90,49.76,-94.48,57,8.05,17.6,17.01
131,US,US,1572985468,1,29.9,-93.93,57,8.05,80.6,73.99
132,RU,RU,1572985469,3,52.82,83.12,79,8.95,28.4,28.4
133,MV,MV,1572985172,100,5.67,73.0,72,9.17,82.36,82.36
134,CA,CA,1572985472,90,45.63,-73.98,87,14.99,48.99,46.0
135,IN,IN,1572985473,0,30.78,78.62,36,2.39,24.6,24.6
136,JP,JP,1572985314,0,34.68,135.8,93,1.12,46.0,43.0
137,CA,CA,1572985476,90,48.94,-125.55,81,2.24,52.0,50.0
138,CA,CA,1572985477,75,58.52,-117.13,73,8.05,19.4,19.4
139,RU,RU,1572985479,99,53.6,91.39,86,4.47,30.2,30.2
140,US,US,1572985480,1,21.44,-157.84,78,3.36,79.0,75.2
141,CD,CD,1572985481,97,-3.52,23.6,98,2.84,69.85,69.85
142,US,US,1572985483,1,40.39,-90.15,39,9.17,51.01,44.01
143,PF,PF,1572985484,0,-23.12,-134.97,80,5.37,76.71,76.71
144,NO,NO,1572985391,20,70.86,29.09,92,3.36,33.8,24.8
145,SA,SA,1572985487,0,17.54,44.22,32,6.93,69.8,69.8
146,ID,ID,1572985488,80,-3.46,120.21,83,3.94,59.56,59.56
147,CI,CI,1572985489,0,4.75,-6.64,82,8.5,81.32,81.32
148,SR,SR,1572985491,40,5.06,-54.98,41,8.05,93.2,93.0
149,MX,MX,1572985492,0,20.87,-90.4,81,15.64,81.61,81.61
150,ZM,ZM,1572985494,100,-14.38,23.24,71,5.55,70.3,70.3
151,NA,NA,1572985495,66,-26.65,15.16,59,13.87,66.2,66.2
152,MA,MA,1572985496,0,35.17,-2.93,67,10.29,62.6,57.2
153,PE,PE,1572985498,1,-11.1,-77.61,64,8.66,69.28,69.28
154,CF,CF,1572985499,28,4.15,15.03,82,2.17,70.48,70.48
155,US,US,1572985501,90,33.16,-94.97,77,8.05,72.0,64.99
156,PG,PG,1572985502,100,-2.57,150.8,81,19.33,81.64,81.64
157,CA,CA,1572985467,75,55.1,-105.3,62,14.99,19.4,19.4
158,IN,IN,1572985448,86,11.67,92.75,80,19.19,81.88,81.88
159,CA,CA,1572985507,90,54.32,-130.32,87,6.93,50.0,50.0
160,AL,AL,1572985508,26,40.25,19.57,74,23.78,70.27,70.27
161,KZ,KZ,1572985509,89,51.1,66.31,84,15.21,22.87,22.87
162,ML,ML,1572985511,0,20.2,1.01,14,9.26,82.62,82.62
163,NO,NO,1572985512,75,67.67,12.69,100,4.7,30.2,30.2
164,BR,BR,1572985350,82,-1.36,-47.3,50,10.92,86.2,86.2
165,RU,RU,1572985515,100,50.63,87.96,85,1.16,23.77,23.77
166,GL,GL,1572985516,100,60.14,-45.24,91,28.83,35.91,35.91
167,RU,RU,1572985517,9,65.58,-170.99,85,10.54,24.12,24.12
168,DK,DK,1572985519,100,56.11,10.17,86,6.93,41.0,35.01
169,BR,BR,1572985520,90,-25.72,-49.65,88,6.93,71.6,64.99
170,ES,ES,1572985521,96,41.92,3.16,87,3.36,54.0,48.0
171,PH,PH,1572985523,26,12.18,125.51,88,4.0,78.21,78.21
172,KZ,KZ,1572985524,82,53.17,63.58,55,8.95,33.8,33.8
173,AU,AU,1572985525,40,-13.85,136.42,94,4.7,75.2,75.2
174,NU,NU,1572985413,40,-19.06,-169.92,65,13.87,77.0,77.0
175,GB,GB,1572985528,20,53.69,-2.25,81,6.93,46.4,39.99
176,PG,PG,1572985530,75,-9.47,147.16,88,3.36,75.2,75.2
177,IT,IT,1572985531,20,42.95,13.88,56,8.05,69.8,62.01
178,RU,RU,1572985532,93,67.46,153.71,99,3.51,-3.21,-3.21
179,CD,CD,1572985533,33,-6.05,26.92,91,1.86,69.55,69.55
180,PL,PL,1572985535,40,52.56,19.93,87,6.93,50.0,45.0
181,BR,BR,1572985536,40,-5.2,-35.46,65,12.75,80.6,80.6
182,AU,AU,1572985538,0,-31.65,116.67,87,6.93,50.0,50.0
183,RU,RU,1572985539,100,63.46,48.9,86,1.5,17.24,17.24
184,PT,PT,1572985540,75,38.52,-28.7,63,12.75,62.6,62.6
185,PF,PF,1572985542,14,-16.48,-151.75,72,7.49,81.01,81.01
186,FR,FR,1572985543,19,48.94,2.36,93,2.24,48.99,41.0
187,BR,BR,1572985545,40,-16.19,-55.97,74,6.93,80.6,80.6
188,PH,PH,1572985546,95,17.08,122.42,89,8.77,77.22,77.22
189,BR,BR,1572985547,40,-6.97,-34.84,69,13.87,80.6,80.6
190,CA,CA,1572985549,100,46.12,-70.67,92,4.0,46.0,45.0
191,TL,TL,1572985550,13,-8.93,125.41,65,3.4,66.49,66.49
192,AU,AU,1572985551,32,-27.18,151.26,43,5.82,61.0,50.0
193,NG,NG,1572985553,0,10.41,10.6,34,1.95,78.01,78.01
194,TM,TM,1572985370,0,42.05,59.39,58,6.93,28.4,26.6
195,CN,CN,1572985555,99,26.87,104.28,98,2.75,48.94,48.94
196,ID,ID,1572985557,61,-8.63,122.22,56,3.74,77.09,77.09
197,GL,GL,1572985558,40,69.22,-51.1,58,12.75,32.0,32.0
198,GL,GL,1572985559,100,72.79,-56.15,66,4.72,16.88,16.88
199,NA,NA,1572985561,82,-18.06,13.84,19,5.01,76.8,76.8
200,US,US,1572985424,1,36.62,-121.92,59,5.82,82.0,57.0
201,US,US,1572985564,1,21.5,-158.02,83,1.19,79.0,75.2
202,GL,GL,1572985565,90,68.31,-53.46,66,7.92,31.6,31.6
203,RU,RU,1572985567,100,60.4,57.08,97,4.68,31.12,31.12
204,PF,PF,1572985316,21,-9.8,-139.03,73,21.59,80.49,80.49
205,AU,AU,1572985569,75,-20.01,148.25,82,6.93,73.99,68.0
206,GL,GL,1572985347,88,77.48,-69.36,59,10.16,4.93,4.93
207,CA,CA,1572985572,75,63.75,-68.52,85,5.82,17.6,17.01
208,PK,PK,1572985573,100,34.56,76.13,56,7.83,26.33,26.33
209,NZ,NZ,1572985400,100,-45.87,170.5,75,5.01,53.01,53.01
210,PG,PG,1572985576,100,-6.21,149.55,93,3.65,72.34,72.34
211,MM,MM,1572985577,83,14.07,98.19,80,9.8,80.35,80.35
212,US,US,1572985579,1,41.87,-103.67,50,6.93,55.4,53.01
213,EG,EG,1572985580,40,31.4,30.42,69,6.93,73.4,73.4
214,ZA,ZA,1572985581,100,-28.77,32.06,78,19.66,73.8,73.8
215,RU,RU,1572985583,40,56.17,91.82,92,7.14,15.8,15.8
216,US,US,1572985584,90,40.6,-124.16,93,3.36,62.01,48.2
217,LY,LY,1572985586,0,31.86,10.98,33,6.29,71.33,71.33
218,PG,PG,1572985587,100,-2.67,141.3,79,8.63,80.55,80.55
219,JP,JP,1572985588,0,34.7,138.93,95,4.0,51.01,51.01
220,CA,CA,1572985589,90,50.1,-91.92,61,18.34,17.6,17.6
221,CO,CO,1572985591,40,1.41,-77.39,83,6.93,69.8,57.2
222,ES,ES,1572985592,75,42.77,-9.06,100,4.7,55.99,46.0
223,TR,TR,1572985334,20,36.95,36.2,63,3.36,66.0,62.6
224,TD,TD,1572985595,100,9.11,18.35,78,1.19,78.8,78.8
225,PH,PH,1572985596,41,6.06,124.5,67,4.38,78.12,78.12
226,US,US,1572985565,1,39.75,-75.55,42,5.82,63.0,57.2
227,JP,JP,1572985347,75,33.93,134.5,81,12.75,48.2,48.2
228,VE,VE,1572985603,57,8.02,-62.41,66,8.99,88.0,88.0
229,PK,PK,1572985604,8,29.03,66.58,72,4.12,47.34,47.34
230,US,US,1572985605,5,43.52,-114.32,40,9.17,54.0,51.8
231,CA,CA,1572985343,90,62.45,-114.38,78,8.05,12.2,12.0
232,US,US,1572985473,40,41.14,-73.36,72,11.41,61.0,55.0
233,SN,SN,1572985610,44,12.49,-16.54,88,4.7,82.4,82.4
234,AM,AM,1572985612,92,40.58,43.87,80,4.7,35.6,26.6
235,AE,AE,1572985613,0,25.27,55.3,66,4.7,84.2,75.2
236,ZA,ZA,1572985614,100,-31.89,26.88,80,1.57,62.51,62.51
237,TM,TM,1572985616,0,39.51,54.36,26,21.88,44.92,44.92
238,RU,RU,1572985617,38,47.77,134.91,72,12.62,21.85,21.85
239,AU,AU,1572985619,90,-37.84,145.39,62,8.05,60.01,54.0
240,AU,AU,1572985620,58,-20.74,116.85,48,10.09,79.12,79.12
241,GE,GE,1572985622,60,41.96,42.96,70,5.82,48.2,48.2
242,KZ,KZ,1572985623,69,44.86,78.76,77,2.82,14.76,14.76
243,NO,NO,1572985624,40,70.66,23.68,92,6.93,32.0,28.4
244,GM,GM,1572985626,97,13.79,-15.05,27,7.58,91.2,91.2
245,ZW,ZW,1572985627,0,-20.19,32.62,71,6.78,61.99,61.99
246,IS,IS,1572985628,100,63.44,-20.27,72,11.77,39.65,39.65
247,BJ,BJ,1572985629,20,6.45,2.35,83,5.82,82.4,82.4
248,ID,ID,1572985372,74,4.14,96.13,83,7.47,78.93,78.93
249,US,US,1572985632,1,44.02,-107.96,47,4.7,53.01,42.8
250,CL,CL,1572985634,75,-42.48,-73.76,76,11.41,51.8,51.8
251,EE,EE,1572985635,100,59.1,26.19,82,12.1,33.84,33.84
252,CN,CN,1572985637,100,47.83,88.13,64,2.91,30.7,30.7
253,SV,SV,1572985638,20,13.27,-88.55,59,3.36,91.4,89.6
254,PR,PR,1572985640,20,18.01,-65.9,62,12.75,87.8,78.01
255,TD,TD,1572985642,0,13.47,22.2,18,12.15,74.34,74.34
256,MA,MA,1572985643,92,29.7,-9.73,92,11.77,55.99,55.99
257,AR,AR,1572985573,40,-54.81,-68.31,75,19.46,42.8,42.8
258,ZM,ZM,1572985646,100,-13.55,23.12,77,3.69,68.67,68.67
259,US,US,1572985647,90,30.04,-94.42,61,9.17,82.0,73.99
260,MU,MU,1572985649,40,-19.98,57.61,94,2.24,71.6,71.01
261,SY,SY,1572985650,0,34.45,40.92,42,4.18,68.11,68.11
262,AU,AU,1572985651,0,-32.72,152.14,93,6.93,60.01,53.6
263,PH,PH,1572985653,100,12.12,119.85,80,17.02,82.76,82.76
264,ML,ML,1572985654,67,22.68,-3.98,16,6.2,81.97,81.97
265,TO,TO,1572985656,20,-18.65,-173.98,88,4.7,73.4,73.4
266,AO,AO,1572985657,34,-15.19,12.15,80,3.62,73.4,73.4
267,RU,RU,1572985658,90,64.42,-173.23,79,6.71,26.6,26.6
268,CA,CA,1572985660,90,53.65,-115.58,85,6.93,19.4,17.6
269,RU,RU,1572985661,90,55.21,83.32,80,11.18,32.0,32.0
270,UA,UA,1572985663,0,48.91,37.03,93,8.55,51.82,51.82
271,ID,ID,1572985664,90,-1.4,120.75,74,4.0,67.28,67.28
272,NZ,NZ,1572985666,2,-46.28,169.85,82,5.01,52.0,52.0
273,BR,BR,1572985667,93,-23.07,-54.19,93,10.98,72.12,72.12
274,RU,RU,1572985669,95,68.05,39.51,99,6.69,19.8,19.8
275,ID,ID,1572985420,99,-0.86,131.25,99,2.08,72.16,72.16
276,VN,VN,1572985672,0,21.32,103.9,87,1.54,59.04,59.04
277,MU,MU,1572985673,40,-20.21,57.76,94,2.24,71.6,71.01
278,US,US,1572985390,75,39.65,-105.03,28,4.7,62.01,46.99
279,US,US,1572985676,1,39.41,-74.36,59,9.17,63.0,60.01
280,RU,RU,1572985677,100,43.41,43.9,61,4.47,37.4,37.4
281,AU,AU,1572985678,0,-31.43,152.91,76,6.93,59.0,51.01
282,BW,BW,1572985680,27,-25.27,23.28,23,10.51,81.25,81.25
283,AU,AU,1572985682,56,-19.58,147.4,87,7.47,69.01,69.01
284,VE,VE,1572985618,75,10.47,-66.54,78,5.82,82.4,80.01
285,AU,AU,1572985685,0,-33.18,138.01,54,8.05,57.2,57.2
286,CN,CN,1572985686,0,22.82,115.83,70,4.81,60.44,60.44
287,RU,RU,1572985688,100,63.74,34.31,76,7.94,20.71,20.71
288,FR,FR,1572985689,90,47.88,-3.92,93,11.41,51.8,48.2
289,AU,AU,1572985690,75,-34.85,139.16,82,8.05,59.0,54.0
290,AU,AU,1572985532,0,-34.58,150.85,44,17.22,59.0,50.0
291,GL,GL,1572985408,99,66.94,-53.67,64,0.72,21.81,21.81
292,BR,BR,1572985695,40,-22.4,-43.66,43,5.82,91.4,86.0
293,PH,PH,1572985696,6,6.37,126.17,76,11.43,81.99,81.99
294,BR,BR,1572985697,92,-5.81,-61.3,53,2.15,90.72,90.72
295,ZA,ZA,1572985699,0,-30.97,22.13,29,11.65,72.75,72.75
296,EC,EC,1572985700,20,-0.74,-90.35,57,19.46,80.6,72.0
297,AR,AR,1572985461,20,-43.25,-65.31,22,27.51,77.0,77.0
298,NO,NO,1572985600,90,69.65,18.96,96,11.41,32.0,24.8
299,PK,PK,1572985704,0,28.65,70.66,24,7.45,76.84,76.84
300,CA,CA,1572985505,20,58.81,-122.69,78,2.24,15.8,15.8
301,US,US,1572985707,1,39.62,-77.74,38,8.05,64.0,57.99
302,MU,MU,1572985709,40,-20.34,57.76,94,2.24,71.6,71.01
303,AU,AU,1572985711,0,-32.59,151.78,93,6.93,60.01,53.6
304,BR,BR,1572985712,40,-5.81,-35.21,65,12.75,82.4,80.6
305,US,US,1572985713,90,30.3,-99.24,73,4.7,73.99,62.01
306,RU,RU,1572985715,75,52.86,39.81,93,11.18,50.0,50.0
307,BR,BR,1572985716,99,-12.18,-43.22,75,2.62,75.88,75.88
308,IE,IE,1572985717,20,51.89,-8.4,81,8.05,44.01,42.01
309,HN,HN,1572985719,90,14.25,-87.96,69,18.34,78.8,78.8
310,RU,RU,1572985720,14,51.15,37.89,94,8.79,50.34,50.34
311,MK,MK,1572985722,20,41.28,20.71,72,12.75,59.0,59.0
312,BZ,BZ,1572985723,75,16.17,-88.94,74,9.17,86.0,86.0
313,RU,RU,1572985725,100,61.68,96.39,96,3.0,9.28,9.28
314,YE,YE,1572985726,59,14.4,46.47,39,1.25,64.36,64.36
315,US,US,1572985428,90,42.65,-73.75,58,9.17,55.99,48.0
316,BR,BR,1572985729,20,-3.02,-41.13,74,13.87,84.2,84.2
317,RU,RU,1572985730,100,52.93,87.98,98,3.24,31.06,31.06
318,US,US,1572985496,40,41.12,-87.86,48,19.46,46.0,39.99
319,NO,NO,1572985733,40,59.79,5.78,69,10.29,41.0,36.0
320,CA,CA,1572985734,90,45.36,-73.48,93,9.17,48.99,46.0
321,RU,RU,1572985736,0,66.42,112.4,83,4.47,-11.21,-11.21
322,IR,IR,1572985539,0,31.6,55.4,52,1.95,46.9,46.9
323,US,US,1572985738,1,42.06,-104.18,50,5.82,59.0,53.6
324,BR,BR,1572985741,93,-30.17,-50.22,78,15.82,67.96,67.96
325,BR,BR,1572985742,78,-14.4,-56.44,72,2.28,80.91,80.91
326,AU,AU,1572985743,0,-27.56,151.95,43,5.82,59.0,50.0
327,SO,SO,1572985745,100,4.12,43.89,91,17.38,72.14,72.14
328,ZA,ZA,1572985746,0,-34.04,23.05,93,1.12,60.8,60.8
329,NA,NA,1572985747,0,-22.12,14.28,81,1.01,64.99,64.99
330,CA,CA,1572985749,100,60.75,-137.51,88,2.82,12.2,12.2
331,CN,CN,1572985750,90,35.77,102.37,94,0.87,28.44,28.44
332,MX,MX,1572985751,39,27.97,-114.04,45,10.4,76.77,76.77
333,RU,RU,1572985753,100,56.76,48.47,93,21.27,45.41,45.41
334,MG,MG,1572985754,100,-13.19,49.05,65,12.17,79.07,79.07
335,RU,RU,1572985755,95,67.65,134.64,99,1.79,-2.69,-2.69
336,MX,MX,1572985757,75,21.25,-105.17,58,5.82,88.0,84.2
337,NO,NO,1572985758,75,68.38,17.6,100,5.82,26.6,24.01
338,MN,MN,1572985760,0,49.49,105.92,73,2.51,24.46,24.46
339,PT,PT,1572985762,75,33.08,-16.33,59,16.11,68.0,66.2
340,RU,RU,1572985763,100,69.41,86.18,78,17.9,10.4,10.4
